min_ratings,n_factors,n_epochs,trainset,average_error
1,2,5,"('random', 0.9)",1.329893871547466
1,2,5,"('random', 0.8)",1.4009634946623857
1,2,5,"('random', 0.7)",1.382304124833837
1,2,5,"('random', 0.6)",1.3628400023012135
1,2,5,"('rows', 2)",1.3030370108416365
1,2,5,"('rows', 4)",1.2076369802147822
1,2,5,"('rows', 6)",1.3845053822976279
1,2,5,"('cols', 2)",1.2231364562121598
1,2,5,"('cols', 4)",1.3268705981243683
1,2,5,"('cols', 6)",1.3246169195581932
1,2,10,"('random', 0.9)",1.3405493844161454
1,2,10,"('random', 0.8)",1.4225317107344262
1,2,10,"('random', 0.7)",1.4052704514275225
1,2,10,"('random', 0.6)",1.3880796754228115
1,2,10,"('rows', 2)",1.3072716170626981
1,2,10,"('rows', 4)",1.2076931533244577
1,2,10,"('rows', 6)",1.3913411529537685
1,2,10,"('cols', 2)",1.2300803850177793
1,2,10,"('cols', 4)",1.3440482198342985
1,2,10,"('cols', 6)",1.33584846365349
1,2,15,"('random', 0.9)",1.3837505612987056
1,2,15,"('random', 0.8)",1.4638768859425735
1,2,15,"('random', 0.7)",1.4433452561586597
1,2,15,"('random', 0.6)",1.4127296463254784
1,2,15,"('rows', 2)",1.310538517938168
1,2,15,"('rows', 4)",1.2087553777080842
1,2,15,"('rows', 6)",1.397849872642275
1,2,15,"('cols', 2)",1.2297350649342302
1,2,15,"('cols', 4)",1.3530482694570711
1,2,15,"('cols', 6)",1.3416756858083458
1,2,20,"('random', 0.9)",1.4718911467999964
1,2,20,"('random', 0.8)",1.5091832475591425
1,2,20,"('random', 0.7)",1.504713482596623
1,2,20,"('random', 0.6)",1.4539577111747668
1,2,20,"('rows', 2)",1.3115789177828883
1,2,20,"('rows', 4)",1.208164441474567
1,2,20,"('rows', 6)",1.4003831869760444
1,2,20,"('cols', 2)",1.2278510370890057
1,2,20,"('cols', 4)",1.35559759824948
1,2,20,"('cols', 6)",1.341885749132959
1,2,25,"('random', 0.9)",1.5121070011499704
1,2,25,"('random', 0.8)",1.5350066476938702
1,2,25,"('random', 0.7)",1.5432779326637514
1,2,25,"('random', 0.6)",1.4938091017148434
1,2,25,"('rows', 2)",1.3121387349983358
1,2,25,"('rows', 4)",1.20806598358134
1,2,25,"('rows', 6)",1.4017038295766826
1,2,25,"('cols', 2)",1.2268491885870094
1,2,25,"('cols', 4)",1.3538646881808658
1,2,25,"('cols', 6)",1.34116173762052
1,2,30,"('random', 0.9)",1.5491663850811357
1,2,30,"('random', 0.8)",1.5521922986733259
1,2,30,"('random', 0.7)",1.5738125959230835
1,2,30,"('random', 0.6)",1.526126100838611
1,2,30,"('rows', 2)",1.3134002518626862
1,2,30,"('rows', 4)",1.2079099515548004
1,2,30,"('rows', 6)",1.4027208469113803
1,2,30,"('cols', 2)",1.2266695066429216
1,2,30,"('cols', 4)",1.3503863850108264
1,2,30,"('cols', 6)",1.3409808606705136
1,5,5,"('random', 0.9)",1.337720266997971
1,5,5,"('random', 0.8)",1.4007153066151503
1,5,5,"('random', 0.7)",1.3864471141688852
1,5,5,"('random', 0.6)",1.3668900119526572
1,5,5,"('rows', 2)",1.3058976168175238
1,5,5,"('rows', 4)",1.209346371096441
1,5,5,"('rows', 6)",1.3860939281522258
1,5,5,"('cols', 2)",1.222758103245785
1,5,5,"('cols', 4)",1.3283259524046684
1,5,5,"('cols', 6)",1.3246437950088765
1,5,10,"('random', 0.9)",1.3656287853172218
1,5,10,"('random', 0.8)",1.4170257560748272
1,5,10,"('random', 0.7)",1.4140477204518447
1,5,10,"('random', 0.6)",1.4031842334099667
1,5,10,"('rows', 2)",1.3127511294229064
1,5,10,"('rows', 4)",1.2116513834640572
1,5,10,"('rows', 6)",1.3949725625689808
1,5,10,"('cols', 2)",1.2273903454831225
1,5,10,"('cols', 4)",1.3456462204754898
1,5,10,"('cols', 6)",1.3353319284175706
1,5,15,"('random', 0.9)",1.4610121247503904
1,5,15,"('random', 0.8)",1.4805319744433252
1,5,15,"('random', 0.7)",1.4671912074324365
1,5,15,"('random', 0.6)",1.4597063699941053
1,5,15,"('rows', 2)",1.3150734225345286
1,5,15,"('rows', 4)",1.2152275096887133
1,5,15,"('rows', 6)",1.404141138467101
1,5,15,"('cols', 2)",1.2237624087206533
1,5,15,"('cols', 4)",1.353047102237573
1,5,15,"('cols', 6)",1.3403810692106646
1,5,20,"('random', 0.9)",1.539111281145902
1,5,20,"('random', 0.8)",1.5483469548912998
1,5,20,"('random', 0.7)",1.5389036264679088
1,5,20,"('random', 0.6)",1.5275956642078954
1,5,20,"('rows', 2)",1.3141599235918513
1,5,20,"('rows', 4)",1.2159548519934662
1,5,20,"('rows', 6)",1.4081007996195816
1,5,20,"('cols', 2)",1.2190065959767689
1,5,20,"('cols', 4)",1.3538844610374614
1,5,20,"('cols', 6)",1.339660985500806
1,5,25,"('random', 0.9)",1.5742961513972835
1,5,25,"('random', 0.8)",1.587947249541366
1,5,25,"('random', 0.7)",1.576618239846888
1,5,25,"('random', 0.6)",1.5829973729496654
1,5,25,"('rows', 2)",1.3147387833808077
1,5,25,"('rows', 4)",1.2153811110567434
1,5,25,"('rows', 6)",1.4090070209782242
1,5,25,"('cols', 2)",1.2179862274204403
1,5,25,"('cols', 4)",1.3514258507329933
1,5,25,"('cols', 6)",1.3367731481314131
1,5,30,"('random', 0.9)",1.6051563409779657
1,5,30,"('random', 0.8)",1.616268743278788
1,5,30,"('random', 0.7)",1.598002468205223
1,5,30,"('random', 0.6)",1.6266918192283297
1,5,30,"('rows', 2)",1.3169389521558876
1,5,30,"('rows', 4)",1.2153186396373623
1,5,30,"('rows', 6)",1.4092716956731592
1,5,30,"('cols', 2)",1.2189369426488876
1,5,30,"('cols', 4)",1.348300686372987
1,5,30,"('cols', 6)",1.334215359126819
1,10,5,"('random', 0.9)",1.331226817338218
1,10,5,"('random', 0.8)",1.387600968389532
1,10,5,"('random', 0.7)",1.3768941046566174
1,10,5,"('random', 0.6)",1.3632252070276163
1,10,5,"('rows', 2)",1.301187132187738
1,10,5,"('rows', 4)",1.2078644746006277
1,10,5,"('rows', 6)",1.384970308260958
1,10,5,"('cols', 2)",1.2274240227565147
1,10,5,"('cols', 4)",1.3249449306559447
1,10,5,"('cols', 6)",1.3237947812944342
1,10,10,"('random', 0.9)",1.3574334337321108
1,10,10,"('random', 0.8)",1.4019206339904533
1,10,10,"('random', 0.7)",1.4038970605816707
1,10,10,"('random', 0.6)",1.4054255863189429
1,10,10,"('rows', 2)",1.30004421248865
1,10,10,"('rows', 4)",1.2066579010353256
1,10,10,"('rows', 6)",1.3904528464643813
1,10,10,"('cols', 2)",1.237637451677773
1,10,10,"('cols', 4)",1.3404383628911118
1,10,10,"('cols', 6)",1.3331060783392221
1,10,15,"('random', 0.9)",1.449251086813468
1,10,15,"('random', 0.8)",1.4785959754151143
1,10,15,"('random', 0.7)",1.45040189509555
1,10,15,"('random', 0.6)",1.4687184351189713
1,10,15,"('rows', 2)",1.3006844812565113
1,10,15,"('rows', 4)",1.2082581878865257
1,10,15,"('rows', 6)",1.3954081371898173
1,10,15,"('cols', 2)",1.2380655741829851
1,10,15,"('cols', 4)",1.3456000919016382
1,10,15,"('cols', 6)",1.3352311851301002
1,10,20,"('random', 0.9)",1.5215385526501313
1,10,20,"('random', 0.8)",1.5362349695561566
1,10,20,"('random', 0.7)",1.5119541310150808
1,10,20,"('random', 0.6)",1.5303513971327136
1,10,20,"('rows', 2)",1.3036278213200487
1,10,20,"('rows', 4)",1.209407228760331
1,10,20,"('rows', 6)",1.3973131127145078
1,10,20,"('cols', 2)",1.2353184491432707
1,10,20,"('cols', 4)",1.344989173835816
1,10,20,"('cols', 6)",1.333632488995266
1,10,25,"('random', 0.9)",1.5474216192150607
1,10,25,"('random', 0.8)",1.5630341939912225
1,10,25,"('random', 0.7)",1.550532536471412
1,10,25,"('random', 0.6)",1.5823314808687483
1,10,25,"('rows', 2)",1.3074325952335533
1,10,25,"('rows', 4)",1.2109455198291728
1,10,25,"('rows', 6)",1.3984263944128432
1,10,25,"('cols', 2)",1.2348768509008465
1,10,25,"('cols', 4)",1.342092953608893
1,10,25,"('cols', 6)",1.3320805973039926
1,10,30,"('random', 0.9)",1.5790855304989895
1,10,30,"('random', 0.8)",1.5854503870500958
1,10,30,"('random', 0.7)",1.5756448495133242
1,10,30,"('random', 0.6)",1.6210331052661193
1,10,30,"('rows', 2)",1.3110717959138665
1,10,30,"('rows', 4)",1.2133248267551286
1,10,30,"('rows', 6)",1.3995843393679195
1,10,30,"('cols', 2)",1.2356595937828214
1,10,30,"('cols', 4)",1.33895213322118
1,10,30,"('cols', 6)",1.3310238791964601
1,20,5,"('random', 0.9)",1.35918762530222
1,20,5,"('random', 0.8)",1.3975487812521283
1,20,5,"('random', 0.7)",1.3904566899977926
1,20,5,"('random', 0.6)",1.3765375163201374
1,20,5,"('rows', 2)",1.3033301010395257
1,20,5,"('rows', 4)",1.2101423155966016
1,20,5,"('rows', 6)",1.3858117798927851
1,20,5,"('cols', 2)",1.2243209889940037
1,20,5,"('cols', 4)",1.3238585809690815
1,20,5,"('cols', 6)",1.3245698063623395
1,20,10,"('random', 0.9)",1.4419088768871333
1,20,10,"('random', 0.8)",1.435730231277601
1,20,10,"('random', 0.7)",1.4337880991785212
1,20,10,"('random', 0.6)",1.4318332623654504
1,20,10,"('rows', 2)",1.3015849153838637
1,20,10,"('rows', 4)",1.2070523269235178
1,20,10,"('rows', 6)",1.388212263017576
1,20,10,"('cols', 2)",1.230784779809759
1,20,10,"('cols', 4)",1.3327075791569698
1,20,10,"('cols', 6)",1.3312116917103207
1,20,15,"('random', 0.9)",1.5719543290157791
1,20,15,"('random', 0.8)",1.5162767267428243
1,20,15,"('random', 0.7)",1.4976938989325153
1,20,15,"('random', 0.6)",1.5014382774960666
1,20,15,"('rows', 2)",1.3004210602201451
1,20,15,"('rows', 4)",1.206772999165673
1,20,15,"('rows', 6)",1.3904367911164144
1,20,15,"('cols', 2)",1.2303657509692265
1,20,15,"('cols', 4)",1.3322139314441204
1,20,15,"('cols', 6)",1.331447428000759
1,20,20,"('random', 0.9)",1.6397928858132456
1,20,20,"('random', 0.8)",1.56815742577375
1,20,20,"('random', 0.7)",1.541484346171222
1,20,20,"('random', 0.6)",1.5521719399939997
1,20,20,"('rows', 2)",1.3017484981277196
1,20,20,"('rows', 4)",1.2082789860315855
1,20,20,"('rows', 6)",1.3917310501488378
1,20,20,"('cols', 2)",1.2315957767688268
1,20,20,"('cols', 4)",1.328479002151848
1,20,20,"('cols', 6)",1.3297473933721717
1,20,25,"('random', 0.9)",1.676229322247669
1,20,25,"('random', 0.8)",1.604234281030579
1,20,25,"('random', 0.7)",1.5695310967549971
1,20,25,"('random', 0.6)",1.5873558569598483
1,20,25,"('rows', 2)",1.3044219696572679
1,20,25,"('rows', 4)",1.2110718551387354
1,20,25,"('rows', 6)",1.3930931189252143
1,20,25,"('cols', 2)",1.233988236068578
1,20,25,"('cols', 4)",1.324959267040893
1,20,25,"('cols', 6)",1.3284120154057295
1,20,30,"('random', 0.9)",1.7102479781435518
1,20,30,"('random', 0.8)",1.6364342027041978
1,20,30,"('random', 0.7)",1.5934174342031484
1,20,30,"('random', 0.6)",1.6153345598377793
1,20,30,"('rows', 2)",1.3069031282856225
1,20,30,"('rows', 4)",1.21406234849366
1,20,30,"('rows', 6)",1.394564240929367
1,20,30,"('cols', 2)",1.2361273033488138
1,20,30,"('cols', 4)",1.3226125473182284
1,20,30,"('cols', 6)",1.3277712023213126
1,40,5,"('random', 0.9)",1.3768173322174573
1,40,5,"('random', 0.8)",1.4104616180855236
1,40,5,"('random', 0.7)",1.3868050085421004
1,40,5,"('random', 0.6)",1.3642211976385354
1,40,5,"('rows', 2)",1.3109538579325435
1,40,5,"('rows', 4)",1.2111642690543751
1,40,5,"('rows', 6)",1.3858049856891144
1,40,5,"('cols', 2)",1.2258791688209383
1,40,5,"('cols', 4)",1.3264843164376339
1,40,5,"('cols', 6)",1.3235718174621707
1,40,10,"('random', 0.9)",1.4873185309423895
1,40,10,"('random', 0.8)",1.499725807053867
1,40,10,"('random', 0.7)",1.45910481111659
1,40,10,"('random', 0.6)",1.4216075038996603
1,40,10,"('rows', 2)",1.3134652702916936
1,40,10,"('rows', 4)",1.2082707374714843
1,40,10,"('rows', 6)",1.3875540045618082
1,40,10,"('cols', 2)",1.2306476517809097
1,40,10,"('cols', 4)",1.3378527374814324
1,40,10,"('cols', 6)",1.3270989957349009
1,40,15,"('random', 0.9)",1.538003284237693
1,40,15,"('random', 0.8)",1.5617342267230152
1,40,15,"('random', 0.7)",1.5141678927726583
1,40,15,"('random', 0.6)",1.4738670192632053
1,40,15,"('rows', 2)",1.315967968535677
1,40,15,"('rows', 4)",1.208908585867342
1,40,15,"('rows', 6)",1.3902954122071272
1,40,15,"('cols', 2)",1.231275979736539
1,40,15,"('cols', 4)",1.338983811944237
1,40,15,"('cols', 6)",1.3268453244772296
1,40,20,"('random', 0.9)",1.5727278297926481
1,40,20,"('random', 0.8)",1.6004134852622236
1,40,20,"('random', 0.7)",1.5435086556906732
1,40,20,"('random', 0.6)",1.514273005816646
1,40,20,"('rows', 2)",1.3190835214758836
1,40,20,"('rows', 4)",1.211200797720729
1,40,20,"('rows', 6)",1.3926864499905787
1,40,20,"('cols', 2)",1.2323288566348019
1,40,20,"('cols', 4)",1.337091860120534
1,40,20,"('cols', 6)",1.3262601907854532
1,40,25,"('random', 0.9)",1.615597424392856
1,40,25,"('random', 0.8)",1.626852877495771
1,40,25,"('random', 0.7)",1.5659585603388797
1,40,25,"('random', 0.6)",1.547831509485487
1,40,25,"('rows', 2)",1.3216194257598735
1,40,25,"('rows', 4)",1.2138621963875929
1,40,25,"('rows', 6)",1.3948443553619203
1,40,25,"('cols', 2)",1.2335480914642922
1,40,25,"('cols', 4)",1.3353771375064711
1,40,25,"('cols', 6)",1.3261375993792304
1,40,30,"('random', 0.9)",1.6552716307054383
1,40,30,"('random', 0.8)",1.6439253380853731
1,40,30,"('random', 0.7)",1.588258594161167
1,40,30,"('random', 0.6)",1.5750060214146906
1,40,30,"('rows', 2)",1.3234052984083826
1,40,30,"('rows', 4)",1.2161066654261705
1,40,30,"('rows', 6)",1.3966148193452679
1,40,30,"('cols', 2)",1.2346416695268145
1,40,30,"('cols', 4)",1.334131492071019
1,40,30,"('cols', 6)",1.3263145268995729
5,2,5,"('random', 0.9)",1.329893871547466
5,2,5,"('random', 0.8)",1.4009634946623857
5,2,5,"('random', 0.7)",1.382304124833837
5,2,5,"('random', 0.6)",1.3621107695514922
5,2,5,"('rows', 2)",1.3030370108416365
5,2,5,"('rows', 4)",1.2076369802147822
5,2,5,"('rows', 6)",1.3845053822976279
5,2,5,"('cols', 2)",1.2231364562121598
5,2,5,"('cols', 4)",1.3268705981243683
5,2,5,"('cols', 6)",1.3246169195581932
5,2,10,"('random', 0.9)",1.3405493844161454
5,2,10,"('random', 0.8)",1.4225317107344262
5,2,10,"('random', 0.7)",1.4052704514275225
5,2,10,"('random', 0.6)",1.386874878819203
5,2,10,"('rows', 2)",1.3072716170626981
5,2,10,"('rows', 4)",1.2076931533244577
5,2,10,"('rows', 6)",1.3913411529537685
5,2,10,"('cols', 2)",1.2300803850177793
5,2,10,"('cols', 4)",1.3440482198342985
5,2,10,"('cols', 6)",1.33584846365349
5,2,15,"('random', 0.9)",1.3837505612987056
5,2,15,"('random', 0.8)",1.4638768859425735
5,2,15,"('random', 0.7)",1.4433452561586597
5,2,15,"('random', 0.6)",1.410980862560167
5,2,15,"('rows', 2)",1.310538517938168
5,2,15,"('rows', 4)",1.2087553777080842
5,2,15,"('rows', 6)",1.397849872642275
5,2,15,"('cols', 2)",1.2297350649342302
5,2,15,"('cols', 4)",1.3530482694570711
5,2,15,"('cols', 6)",1.3416756858083458
5,2,20,"('random', 0.9)",1.4718911467999964
5,2,20,"('random', 0.8)",1.5091832475591425
5,2,20,"('random', 0.7)",1.504713482596623
5,2,20,"('random', 0.6)",1.4514131813318498
5,2,20,"('rows', 2)",1.3115789177828883
5,2,20,"('rows', 4)",1.208164441474567
5,2,20,"('rows', 6)",1.4003831869760444
5,2,20,"('cols', 2)",1.2278510370890057
5,2,20,"('cols', 4)",1.35559759824948
5,2,20,"('cols', 6)",1.341885749132959
5,2,25,"('random', 0.9)",1.5121070011499704
5,2,25,"('random', 0.8)",1.5350066476938702
5,2,25,"('random', 0.7)",1.5432779326637514
5,2,25,"('random', 0.6)",1.4908019668990018
5,2,25,"('rows', 2)",1.3121387349983358
5,2,25,"('rows', 4)",1.20806598358134
5,2,25,"('rows', 6)",1.4017038295766826
5,2,25,"('cols', 2)",1.2268491885870094
5,2,25,"('cols', 4)",1.3538646881808658
5,2,25,"('cols', 6)",1.34116173762052
5,2,30,"('random', 0.9)",1.5491663850811357
5,2,30,"('random', 0.8)",1.5521922986733259
5,2,30,"('random', 0.7)",1.5738125959230835
5,2,30,"('random', 0.6)",1.522948980576473
5,2,30,"('rows', 2)",1.3134002518626862
5,2,30,"('rows', 4)",1.2079099515548004
5,2,30,"('rows', 6)",1.4027208469113803
5,2,30,"('cols', 2)",1.2266695066429216
5,2,30,"('cols', 4)",1.3503863850108264
5,2,30,"('cols', 6)",1.3409808606705136
5,5,5,"('random', 0.9)",1.337720266997971
5,5,5,"('random', 0.8)",1.4007153066151503
5,5,5,"('random', 0.7)",1.3864471141688852
5,5,5,"('random', 0.6)",1.3666171343851101
5,5,5,"('rows', 2)",1.3058976168175238
5,5,5,"('rows', 4)",1.209346371096441
5,5,5,"('rows', 6)",1.3860939281522258
5,5,5,"('cols', 2)",1.222758103245785
5,5,5,"('cols', 4)",1.3283259524046684
5,5,5,"('cols', 6)",1.3246437950088765
5,5,10,"('random', 0.9)",1.3656287853172218
5,5,10,"('random', 0.8)",1.4170257560748272
5,5,10,"('random', 0.7)",1.4140477204518447
5,5,10,"('random', 0.6)",1.402071125434096
5,5,10,"('rows', 2)",1.3127511294229064
5,5,10,"('rows', 4)",1.2116513834640572
5,5,10,"('rows', 6)",1.3949725625689808
5,5,10,"('cols', 2)",1.2273903454831225
5,5,10,"('cols', 4)",1.3456462204754898
5,5,10,"('cols', 6)",1.3353319284175706
5,5,15,"('random', 0.9)",1.4610121247503904
5,5,15,"('random', 0.8)",1.4805319744433252
5,5,15,"('random', 0.7)",1.4671912074324365
5,5,15,"('random', 0.6)",1.457626755702348
5,5,15,"('rows', 2)",1.3150734225345286
5,5,15,"('rows', 4)",1.2152275096887133
5,5,15,"('rows', 6)",1.404141138467101
5,5,15,"('cols', 2)",1.2237624087206533
5,5,15,"('cols', 4)",1.353047102237573
5,5,15,"('cols', 6)",1.3403810692106646
5,5,20,"('random', 0.9)",1.539111281145902
5,5,20,"('random', 0.8)",1.5483469548912998
5,5,20,"('random', 0.7)",1.5389036264679088
5,5,20,"('random', 0.6)",1.5249292948010444
5,5,20,"('rows', 2)",1.3141599235918513
5,5,20,"('rows', 4)",1.2159548519934662
5,5,20,"('rows', 6)",1.4081007996195816
5,5,20,"('cols', 2)",1.2190065959767689
5,5,20,"('cols', 4)",1.3538844610374614
5,5,20,"('cols', 6)",1.339660985500806
5,5,25,"('random', 0.9)",1.5742961513972835
5,5,25,"('random', 0.8)",1.587947249541366
5,5,25,"('random', 0.7)",1.576618239846888
5,5,25,"('random', 0.6)",1.5800815617943442
5,5,25,"('rows', 2)",1.3147387833808077
5,5,25,"('rows', 4)",1.2153811110567434
5,5,25,"('rows', 6)",1.4090070209782242
5,5,25,"('cols', 2)",1.2179862274204403
5,5,25,"('cols', 4)",1.3514258507329933
5,5,25,"('cols', 6)",1.3367731481314131
5,5,30,"('random', 0.9)",1.6051563409779657
5,5,30,"('random', 0.8)",1.616268743278788
5,5,30,"('random', 0.7)",1.598002468205223
5,5,30,"('random', 0.6)",1.623644020283676
5,5,30,"('rows', 2)",1.3169389521558876
5,5,30,"('rows', 4)",1.2153186396373623
5,5,30,"('rows', 6)",1.4092716956731592
5,5,30,"('cols', 2)",1.2189369426488876
5,5,30,"('cols', 4)",1.348300686372987
5,5,30,"('cols', 6)",1.334215359126819
5,10,5,"('random', 0.9)",1.331226817338218
5,10,5,"('random', 0.8)",1.387600968389532
5,10,5,"('random', 0.7)",1.3768941046566174
5,10,5,"('random', 0.6)",1.3631723075188618
5,10,5,"('rows', 2)",1.301187132187738
5,10,5,"('rows', 4)",1.2078644746006277
5,10,5,"('rows', 6)",1.384970308260958
5,10,5,"('cols', 2)",1.2274240227565147
5,10,5,"('cols', 4)",1.3249449306559447
5,10,5,"('cols', 6)",1.3237947812944342
5,10,10,"('random', 0.9)",1.3574334337321108
5,10,10,"('random', 0.8)",1.4019206339904533
5,10,10,"('random', 0.7)",1.4038970605816707
5,10,10,"('random', 0.6)",1.404902361506361
5,10,10,"('rows', 2)",1.30004421248865
5,10,10,"('rows', 4)",1.2066579010353256
5,10,10,"('rows', 6)",1.3904528464643813
5,10,10,"('cols', 2)",1.237637451677773
5,10,10,"('cols', 4)",1.3404383628911118
5,10,10,"('cols', 6)",1.3331060783392221
5,10,15,"('random', 0.9)",1.449251086813468
5,10,15,"('random', 0.8)",1.4785959754151143
5,10,15,"('random', 0.7)",1.45040189509555
5,10,15,"('random', 0.6)",1.4678283813779824
5,10,15,"('rows', 2)",1.3006844812565113
5,10,15,"('rows', 4)",1.2082581878865257
5,10,15,"('rows', 6)",1.3954081371898173
5,10,15,"('cols', 2)",1.2380655741829851
5,10,15,"('cols', 4)",1.3456000919016382
5,10,15,"('cols', 6)",1.3352311851301002
5,10,20,"('random', 0.9)",1.5215385526501313
5,10,20,"('random', 0.8)",1.5362349695561566
5,10,20,"('random', 0.7)",1.5119541310150808
5,10,20,"('random', 0.6)",1.529310980306031
5,10,20,"('rows', 2)",1.3036278213200487
5,10,20,"('rows', 4)",1.209407228760331
5,10,20,"('rows', 6)",1.3973131127145078
5,10,20,"('cols', 2)",1.2353184491432707
5,10,20,"('cols', 4)",1.344989173835816
5,10,20,"('cols', 6)",1.333632488995266
5,10,25,"('random', 0.9)",1.5474216192150607
5,10,25,"('random', 0.8)",1.5630341939912225
5,10,25,"('random', 0.7)",1.550532536471412
5,10,25,"('random', 0.6)",1.5812488746945919
5,10,25,"('rows', 2)",1.3074325952335533
5,10,25,"('rows', 4)",1.2109455198291728
5,10,25,"('rows', 6)",1.3984263944128432
5,10,25,"('cols', 2)",1.2348768509008465
5,10,25,"('cols', 4)",1.342092953608893
5,10,25,"('cols', 6)",1.3320805973039926
5,10,30,"('random', 0.9)",1.5790855304989895
5,10,30,"('random', 0.8)",1.5854503870500958
5,10,30,"('random', 0.7)",1.5756448495133242
5,10,30,"('random', 0.6)",1.620029232642624
5,10,30,"('rows', 2)",1.3110717959138665
5,10,30,"('rows', 4)",1.2133248267551286
5,10,30,"('rows', 6)",1.3995843393679195
5,10,30,"('cols', 2)",1.2356595937828214
5,10,30,"('cols', 4)",1.33895213322118
5,10,30,"('cols', 6)",1.3310238791964601
5,20,5,"('random', 0.9)",1.35918762530222
5,20,5,"('random', 0.8)",1.3975487812521283
5,20,5,"('random', 0.7)",1.3904566899977926
5,20,5,"('random', 0.6)",1.3770543285492414
5,20,5,"('rows', 2)",1.3033301010395257
5,20,5,"('rows', 4)",1.2101423155966016
5,20,5,"('rows', 6)",1.3858117798927851
5,20,5,"('cols', 2)",1.2243209889940037
5,20,5,"('cols', 4)",1.3238585809690815
5,20,5,"('cols', 6)",1.3245698063623395
5,20,10,"('random', 0.9)",1.4419088768871333
5,20,10,"('random', 0.8)",1.435730231277601
5,20,10,"('random', 0.7)",1.4337880991785212
5,20,10,"('random', 0.6)",1.431447333522618
5,20,10,"('rows', 2)",1.3015849153838637
5,20,10,"('rows', 4)",1.2070523269235178
5,20,10,"('rows', 6)",1.388212263017576
5,20,10,"('cols', 2)",1.230784779809759
5,20,10,"('cols', 4)",1.3327075791569698
5,20,10,"('cols', 6)",1.3312116917103207
5,20,15,"('random', 0.9)",1.5719543290157791
5,20,15,"('random', 0.8)",1.5162767267428243
5,20,15,"('random', 0.7)",1.4976938989325153
5,20,15,"('random', 0.6)",1.5004372649545654
5,20,15,"('rows', 2)",1.3004210602201451
5,20,15,"('rows', 4)",1.206772999165673
5,20,15,"('rows', 6)",1.3904367911164144
5,20,15,"('cols', 2)",1.2303657509692265
5,20,15,"('cols', 4)",1.3322139314441204
5,20,15,"('cols', 6)",1.331447428000759
